No.,Time,Source,Destination,Protocol,Length,Info
1,0.0,157.240.214.60,10.0.2.15,TLS,126,
2,6.770454,157.240.214.60,10.0.2.15,TLS,134,
3,9.313912,157.240.214.60,10.0.2.15,TLS,366,
4,9.795658,10.0.2.15,157.240.214.60,TLS,147,
5,23.550047,10.0.2.15,157.240.214.60,TLS,124,
6,23.738406,157.240.214.60,10.0.2.15,TLS,126,
7,37.825602,157.240.214.60,10.0.2.15,TLS,1446,
8,37.826225,157.240.214.60,10.0.2.15,TLS,175,
9,37.829186,157.240.214.60,10.0.2.15,TLS,1446,
10,37.829187,157.240.214.60,10.0.2.15,TLS,1002,
11,38.023879,157.240.214.60,10.0.2.15,TLS,150,
12,38.026217,157.240.214.60,10.0.2.15,TLS,148,
13,38.382672,10.0.2.15,157.240.214.60,TLS,147,
14,38.404369,10.0.2.15,157.240.214.60,TLS,148,
15,38.488766,10.0.2.15,157.240.214.60,TLS,146,
16,38.822763,157.240.214.60,10.0.2.15,TLS,147,
17,38.827582,10.0.2.15,157.240.214.60,TLS,146,
18,41.17811,10.0.2.15,157.240.214.60,TLS,93,
19,41.257808,157.240.214.60,10.0.2.15,TLS,93,
20,44.55063,157.240.214.60,10.0.2.15,TLS,1431,
21,44.737119,157.240.214.60,10.0.2.15,TLS,150,
22,44.739631,157.240.214.60,10.0.2.15,TLS,148,
23,44.921494,10.0.2.15,157.240.214.60,TLS,147,
24,44.922751,157.240.214.60,10.0.2.15,TLS,147,
25,44.923662,10.0.2.15,157.240.214.60,TLS,148,
26,45.031797,10.0.2.15,157.240.214.60,TLS,146,
27,45.032846,10.0.2.15,157.240.214.60,TLS,146,
28,45.601813,157.240.214.60,10.0.2.15,TLS,1446,
29,45.602798,157.240.214.60,10.0.2.15,TLS,297,
30,45.8177,10.0.2.15,157.240.214.60,TLS,150,
31,45.870003,157.240.214.60,10.0.2.15,TLS,195,
32,45.896275,10.0.2.15,157.240.214.60,TLS,162,
33,45.919388,10.0.2.15,157.240.214.60,TLS,154,
34,46.09023,157.240.214.60,10.0.2.15,TLS,149,
35,50.374017,157.240.214.60,10.0.2.15,TLS,375,
36,50.380353,10.0.2.15,157.240.214.60,TLS,149,
37,50.383231,10.0.2.15,157.240.214.60,TLS,150,
38,50.383362,10.0.2.15,157.240.214.60,TLS,246,
39,57.576167,157.240.214.60,10.0.2.15,TLS,1514,
40,57.618826,157.240.214.60,10.0.2.15,TLS,249,
41,57.850945,157.240.214.60,10.0.2.15,TLS,150,
42,57.852294,157.240.214.60,10.0.2.15,TLS,148,
43,57.918426,157.240.214.60,10.0.2.15,TLS,147,
44,57.945026,10.0.2.15,157.240.214.60,TLS,129,
45,57.950738,10.0.2.15,157.240.214.60,TLS,147,
46,57.979458,157.240.214.60,10.0.2.15,TLS,176,
47,57.979988,10.0.2.15,157.240.214.60,TLS,148,
48,58.029374,10.0.2.15,157.240.214.60,TLS,146,
49,58.029851,10.0.2.15,157.240.214.60,TLS,146,
50,58.057903,10.0.2.15,157.240.214.60,TLS,152,
51,58.135595,157.240.214.60,10.0.2.15,TLS,1060,
52,64.009354,157.240.214.60,10.0.2.15,TLS,1446,
53,64.011125,157.240.214.60,10.0.2.15,TLS,175,
54,64.011125,157.240.214.60,10.0.2.15,TLS,1446,
55,64.0145,157.240.214.60,10.0.2.15,TLS,838,
56,64.260076,10.0.2.15,157.240.214.60,TLS,150,
57,64.445108,10.0.2.15,157.240.214.60,TLS,162,
58,64.500049,157.240.214.60,10.0.2.15,TLS,195,
59,64.553667,10.0.2.15,157.240.214.60,TLS,154,
60,64.633449,157.240.214.60,10.0.2.15,TLS,149,
61,72.938884,157.240.214.60,10.0.2.15,TLS,114,
62,75.683983,157.240.214.60,10.0.2.15,TLS,1446,
63,75.68474,157.240.214.60,10.0.2.15,TLS,397,
64,75.873407,157.240.214.60,10.0.2.15,TLS,148,
65,75.874885,157.240.214.60,10.0.2.15,TLS,150,
66,75.970997,157.240.214.60,10.0.2.15,TLS,147,
67,76.049634,10.0.2.15,157.240.214.60,TLS,147,
68,76.050878,10.0.2.15,157.240.214.60,TLS,146,
69,76.112232,10.0.2.15,157.240.214.60,TLS,148,
70,76.112829,10.0.2.15,157.240.214.60,TLS,146,
71,76.256926,157.240.214.60,10.0.2.15,TLS,1446,
72,76.258655,157.240.214.60,10.0.2.15,TLS,112,
73,76.263195,157.240.214.60,10.0.2.15,TLS,163,
74,76.454243,157.240.214.60,10.0.2.15,TLS,150,
75,76.455574,157.240.214.60,10.0.2.15,TLS,148,
76,76.46712,10.0.2.15,157.240.214.60,TLS,147,
77,76.501944,10.0.2.15,157.240.214.60,TLS,148,
78,76.5635,157.240.214.60,10.0.2.15,TLS,1446,
79,76.563501,157.240.214.60,10.0.2.15,TLS,349,
80,76.570193,10.0.2.15,157.240.214.60,TLS,146,
81,76.583232,157.240.214.60,10.0.2.15,TLS,147,
82,76.603188,10.0.2.15,157.240.214.60,TLS,146,
83,76.819832,157.240.214.60,10.0.2.15,TLS,148,
84,76.917851,157.240.214.60,10.0.2.15,TLS,2413,
85,76.94529,10.0.2.15,157.240.214.60,TLS,147,
86,76.950613,10.0.2.15,157.240.214.60,TLS,146,
87,76.963725,157.240.214.60,10.0.2.15,TLS,150,
88,77.060732,10.0.2.15,157.240.214.60,TLS,148,
89,77.220107,157.240.214.60,10.0.2.15,TLS,148,
90,77.282208,10.0.2.15,157.240.214.60,TLS,147,
91,77.284387,10.0.2.15,157.240.214.60,TLS,146,
92,77.325855,157.240.214.60,10.0.2.15,TLS,150,
93,77.498858,10.0.2.15,157.240.214.60,TLS,148,
94,77.910834,10.0.2.15,157.240.214.60,TLS,123,
95,86.090008,10.0.2.15,157.240.214.60,TLS,124,
96,86.277971,157.240.214.60,10.0.2.15,TLS,126,
97,87.108874,157.240.214.60,10.0.2.15,TLS,1446,
98,87.110163,157.240.214.60,10.0.2.15,TLS,151,
99,87.299879,157.240.214.60,10.0.2.15,TLS,150,
100,87.299879,157.240.214.60,10.0.2.15,TLS,148,
101,87.327044,10.0.2.15,157.240.214.60,TLS,147,
102,87.382479,10.0.2.15,157.240.214.60,TLS,148,
103,87.431446,10.0.2.15,157.240.214.60,TLS,146,
104,88.268767,157.240.214.60,10.0.2.15,TLS,147,
105,88.278768,10.0.2.15,157.240.214.60,TLS,146,
106,88.496602,157.240.214.60,10.0.2.15,TLS,149,
107,88.500409,10.0.2.15,157.240.214.60,TLS,148,
108,88.780703,157.240.214.60,10.0.2.15,TLS,1446,
109,88.782066,157.240.214.60,10.0.2.15,TLS,345,
110,88.918173,10.0.2.15,157.240.214.60,TLS,150,
111,89.143896,157.240.214.60,10.0.2.15,TLS,195,
112,89.183829,10.0.2.15,157.240.214.60,TLS,154,
113,91.014428,157.240.214.60,10.0.2.15,TLS,241,
114,91.062947,10.0.2.15,157.240.214.60,TLS,126,
115,91.357516,157.240.214.60,10.0.2.15,TLS,149,
116,91.366577,10.0.2.15,157.240.214.60,TLS,148,
117,91.55667,157.240.214.60,10.0.2.15,TLS,149,
118,91.569464,10.0.2.15,157.240.214.60,TLS,148,
119,95.186025,10.0.2.15,157.240.214.60,TLS,93,
120,95.186905,10.0.2.15,157.240.214.60,TLS,78,
121,95.263622,157.240.214.60,10.0.2.15,TLS,78,
122,95.970141,157.240.214.60,10.0.2.15,TLS,1399,
123,96.160304,157.240.214.60,10.0.2.15,TLS,150,
124,96.162575,157.240.214.60,10.0.2.15,TLS,148,
125,96.379528,157.240.214.60,10.0.2.15,TLS,147,
126,96.397127,10.0.2.15,157.240.214.60,TLS,148,
127,96.414065,10.0.2.15,157.240.214.60,TLS,147,
128,96.595239,10.0.2.15,157.240.214.60,TLS,146,
129,96.598654,10.0.2.15,157.240.214.60,TLS,146,
130,102.332468,157.240.214.60,10.0.2.15,TLS,176,
131,102.350518,10.0.2.15,157.240.214.60,TLS,152,
132,106.251259,157.240.214.60,10.0.2.15,TLS,1446,
133,106.312807,157.240.214.60,10.0.2.15,TLS,221,
134,106.448067,157.240.214.60,10.0.2.15,TLS,150,
135,106.448068,157.240.214.60,10.0.2.15,TLS,148,
136,106.649531,157.240.214.60,10.0.2.15,TLS,147,
137,106.655498,10.0.2.15,157.240.214.60,TLS,148,
138,106.662783,10.0.2.15,157.240.214.60,TLS,147,
139,106.808349,10.0.2.15,157.240.214.60,TLS,146,
140,106.808706,10.0.2.15,157.240.214.60,TLS,146,
141,107.7607,157.240.214.60,10.0.2.15,TLS,158,
142,107.812864,10.0.2.15,157.240.214.60,TLS,133,
143,110.164496,10.0.2.15,157.240.214.60,TLS,124,
144,110.353864,157.240.214.60,10.0.2.15,TLS,126,
145,111.154831,157.240.214.60,10.0.2.15,TLS,1446,
146,111.156657,157.240.214.60,10.0.2.15,TLS,175,
147,111.156657,157.240.214.60,10.0.2.15,TLS,1446,
148,111.156657,157.240.214.60,10.0.2.15,TLS,1257,
149,111.160991,157.240.214.60,10.0.2.15,TLS,1446,
150,111.160991,157.240.214.60,10.0.2.15,TLS,1446,
151,111.160991,157.240.214.60,10.0.2.15,TLS,453,
152,111.160991,157.240.214.60,10.0.2.15,TLS,1446,
153,111.162196,157.240.214.60,10.0.2.15,TLS,1257,
154,111.166031,157.240.214.60,10.0.2.15,TLS,1446,
155,111.167173,157.240.214.60,10.0.2.15,TLS,2838,
156,111.167173,157.240.214.60,10.0.2.15,TLS,857,
157,111.386,10.0.2.15,157.240.214.60,TLS,150,
158,111.656241,157.240.214.60,10.0.2.15,TLS,195,
159,111.718997,10.0.2.15,157.240.214.60,TLS,154,
160,123.471813,157.240.214.60,10.0.2.15,TLS,279,
161,123.509956,10.0.2.15,157.240.214.60,TLS,127,
162,127.656532,157.240.214.60,10.0.2.15,TLS,371,
163,127.681406,10.0.2.15,157.240.214.60,TLS,149,
164,127.69722,10.0.2.15,157.240.214.60,TLS,150,
165,127.697543,10.0.2.15,157.240.214.60,TLS,150,
166,127.698602,10.0.2.15,157.240.214.60,TLS,150,
167,136.707656,157.240.214.60,10.0.2.15,TLS,1446,
168,136.76063,157.240.214.60,10.0.2.15,TLS,425,
169,137.195697,10.0.2.15,157.240.214.60,TLS,150,
170,140.247415,10.0.2.15,157.240.214.60,TLS,124,
171,140.438606,157.240.214.60,10.0.2.15,TLS,126,
172,149.923367,157.240.214.60,10.0.2.15,TLS,330,
173,149.968401,10.0.2.15,157.240.214.60,TLS,126,
174,153.250976,157.240.214.60,10.0.2.15,TLS,158,
175,153.258675,10.0.2.15,157.240.214.60,TLS,133,
176,154.499595,157.240.214.60,10.0.2.15,TLS,193,
177,154.505795,10.0.2.15,157.240.214.60,TLS,150,
178,155.74585,157.240.214.60,10.0.2.15,TLS,333,
179,155.767223,10.0.2.15,157.240.214.60,TLS,126,
180,157.961216,157.240.214.60,10.0.2.15,TLS,151,
181,157.967864,10.0.2.15,157.240.214.60,TLS,149,
182,159.354396,157.240.214.60,10.0.2.15,TLS,1446,
183,159.354826,157.240.214.60,10.0.2.15,TLS,1097,
184,160.037737,10.0.2.15,157.240.214.60,TLS,150,
185,163.215968,157.240.214.60,10.0.2.15,TLS,1514,
186,163.254144,157.240.214.60,10.0.2.15,TLS,313,
187,163.406279,157.240.214.60,10.0.2.15,TLS,150,
188,163.408976,157.240.214.60,10.0.2.15,TLS,148,
189,163.641375,157.240.214.60,10.0.2.15,TLS,149,
190,163.761205,10.0.2.15,157.240.214.60,TLS,124,
191,163.761365,10.0.2.15,157.240.214.60,TLS,147,
192,163.794137,10.0.2.15,157.240.214.60,TLS,148,
193,163.953898,157.240.214.60,10.0.2.15,TLS,126,
194,163.960258,10.0.2.15,157.240.214.60,TLS,146,
195,163.961237,10.0.2.15,157.240.214.60,TLS,148,
196,170.963797,157.240.214.60,10.0.2.15,TLS,176,
197,170.981644,10.0.2.15,157.240.214.60,TLS,152,
198,180.40841,10.0.2.15,157.240.214.60,TLS,124,
199,180.59629,157.240.214.60,10.0.2.15,TLS,126,
200,189.961678,157.240.214.60,10.0.2.15,TLS,1427,
201,190.528658,10.0.2.15,157.240.214.60,TLS,150,
202,192.264731,10.0.2.15,157.240.214.60,TLS,123,
203,192.330556,10.0.2.15,157.240.214.60,TLS,158,
204,192.331739,10.0.2.15,157.240.214.60,TLS,215,
205,192.531516,157.240.214.60,10.0.2.15,TLS,116,
206,192.610159,157.240.214.60,10.0.2.15,TLS,149,
207,196.437709,157.240.214.60,10.0.2.15,TLS,1446,
208,196.439862,157.240.214.60,10.0.2.15,TLS,765,
209,196.631373,157.240.214.60,10.0.2.15,TLS,150,
210,196.632893,157.240.214.60,10.0.2.15,TLS,148,
211,196.738594,157.240.214.60,10.0.2.15,TLS,147,
212,197.307504,10.0.2.15,157.240.214.60,TLS,147,
213,197.326587,10.0.2.15,157.240.214.60,TLS,148,
214,197.582019,10.0.2.15,157.240.214.60,TLS,146,
215,197.591091,10.0.2.15,157.240.214.60,TLS,146,
216,212.050143,10.0.2.15,157.240.214.60,TLS,124,
217,212.819057,157.240.214.60,10.0.2.15,TLS,126,
218,212.887848,157.240.214.60,10.0.2.15,TLS,1446,
219,212.887849,157.240.214.60,10.0.2.15,TLS,233,
220,213.214814,10.0.2.15,157.240.214.60,TLS,150,
221,213.355105,10.0.2.15,157.240.214.60,TLS,162,
222,213.552513,157.240.214.60,10.0.2.15,TLS,149,
223,223.260613,10.0.2.15,157.240.214.60,TLS,84,
224,223.26092,10.0.2.15,157.240.214.60,TLS,7354,
225,223.26122,10.0.2.15,157.240.214.60,TLS,1767,
226,223.617259,157.240.214.60,10.0.2.15,TLS,118,
227,225.127338,157.240.214.60,10.0.2.15,TLS,176,
228,225.298931,10.0.2.15,157.240.214.60,TLS,152,
